"country","year","gdp","growth","underval"
"DOM",1975,3500.75610351562,0.0278264991939068,-0.00987169798463583
"DOM",1980,4230.27880859375,0.037778090685606,-0.00945028476417065
"DOM",1985,4291.560546875,0.00300102238543332,0.575329780578613
"DOM",1990,4515.4326171875,0.00971069373190403,0.195467248558998
"DOM",1995,5598.0263671875,0.0428907386958599,0.0313165485858917
"DOM",2000,6840.53173828125,0.0405473709106445,-0.036776278167963
"DZA",1965,3935.5986328125,0.0305675510317087,0.278410673141479
"DZA",1970,4265.51220703125,0.0158731453120708,0.199217438697815
"DZA",1975,4522.0517578125,0.0112333297729492,0.0839314758777618
"DZA",1980,5210.99609375,0.0291082374751568,0.093906357884407
"DZA",1985,5671.58154296875,0.0169885642826557,-0.113988600671291
"DZA",1990,5479.8017578125,-0.00687046069651842,0.0981222540140152
"DZA",1995,5481.55029296875,0.000101470948720817,0.252549380064011
"DZA",2000,5799.0068359375,0.0112520214170218,0.229226231575012
"ECU",1955,2228.22607421875,0.0167435649782419,0.676993131637573
"ECU",1960,2409.01245117188,0.0155752180144191,0.570794701576233
"ECU",1965,2546.93725585938,0.0111489295959473,0.462578684091568
"ECU",1970,3214.79809570312,0.0442506782710552,0.519407987594604
"ECU",1975,4569.46435546875,0.0722845047712326,0.52088463306427
"ECU",1980,4888.58544921875,0.0137872695922852,0.332373380661011
"ECU",1985,4540.0791015625,-0.0148096084594727,0.441246598958969
"ECU",1990,4487.20556640625,-0.00221328740008175,0.417963862419128
"ECU",1995,4495.908203125,0.00035743712214753,0.0470613874495029
"ECU",2000,4355.04541015625,-0.00636596698313951,0.00784227252006531
"EGY",1955,1342.24780273438,0.00127706525381655,0.172959983348846
"EGY",1960,1537.55895996094,0.0269289016723633,0.225711822509766
"EGY",1965,1770.80639648438,0.0285232551395893,0.308805882930756
"EGY",1970,1913.6025390625,0.0155814168974757,0.36780259013176
"EGY",1975,2144.96411132812,0.0221096985042095,0.247795626521111
"EGY",1980,2658.42504882812,0.0435467734932899,0.243464037775993
"EGY",1985,3066.7880859375,0.0285117141902447,-0.376954734325409
"EGY",1990,3540.5537109375,0.0288526527583599,0.419640004634857
"EGY",1995,4125.96484375,0.0303817745298147,0.269876182079315
"EGY",2000,4648.2666015625,0.0240976326167583,0.34470796585083
"ERI",1995,640.786437988281,0.0209569931030273,0.204073861241341
"ERI",2000,586.536743164062,-0.0173173900693655,-0.034394346177578
"ESP",1955,4358.04833984375,0.0497941970825195,0.148588120937347
"ESP",1960,5951.05859375,0.0610595718026161,0.392786413431168
"ESP",1965,8104.85693359375,0.062646672129631,0.273700326681137
"ESP",1970,10460.271484375,0.0509225837886333,0.222811132669449
"ESP",1975,11861.2470703125,0.0258262641727924,0.0531245768070221
"ESP",1980,12070.962890625,0.00350608816370368,0.0759993568062782
"ESP",1985,13633.751953125,0.0239578243345022,-0.120515443384647
"ESP",1990,15693.498046875,0.0285295490175486,-0.479073375463486
"ESP",1995,17385.53125,0.0202333442866802,-0.426985025405884
"ESP",2000,20301.587890625,0.0312099456787109,-0.4041927754879
"EST",1995,9520.1953125,0.0120082851499319,0.300435990095139
"EST",2000,12366.7666015625,0.0521425232291222,0.207280769944191
"ETH",1955,386.392578125,0.0104890819638968,-0.305710762739182
"ETH",1960,412.555572509766,0.0130823133513331,-0.295742928981781
"ETH",1965,459.458190917969,0.0215142257511616,-0.304729253053665
"ETH",1970,494.095642089844,0.0145818712189794,-0.25491401553154
"ETH",1975,489.373016357422,-0.00190372462384403,-0.0838361158967018
"ETH",1980,502.722808837891,0.00525140762329102,-0.0428476110100746
"ETH",1985,437.298614501953,-0.0285683628171682,-0.441004395484924
"ETH",1990,528.142272949219,0.0369437225162983,-0.0490110255777836
"ETH",1995,663.154724121094,0.046841811388731,0.450150817632675
"ETH",2000,718.550659179688,0.0162968635559082,0.590492248535156
"FIN",1955,6773.72021484375,0.0349416732788086,-0.146219715476036
"FIN",1960,8453.119140625,0.0441093444824219,-0.14045362174511
"FIN",1965,10085.0185546875,0.0353080742061138,-0.186042785644531
"FIN",1970,12955.24609375,0.0498825088143349,-0.153007820248604
"FIN",1975,14261.2158203125,0.0195787437260151,-0.312683880329132
"FIN",1980,16541.16796875,0.0296567920595407,-0.262682437896729
"FIN",1985,18622.09765625,0.023432731628418,-0.542094767093658
"FIN",1990,17944.16015625,-0.00745067605748773,-0.772978067398071
"FIN",1995,19863.986328125,0.0202619545161724,-0.757535457611084
"FIN",2000,23501.2421875,0.0340000167489052,-0.686873018741608
"FJI",1975,4161.60986328125,0.0314401611685753,-0.0962058380246162
"FJI",1980,4335.5625,0.00843524932861328,-0.192894130945206
"FJI",1985,4133.83740234375,-0.00957126636058092,-0.0710358470678329
"FJI",1990,4935.66650390625,0.0354721061885357,0.0171098653227091
"FJI",1995,4795.43115234375,-0.00562744121998549,-0.0702029764652252
"FJI",2000,4759.43359375,-0.00155048375017941,0.00831701047718525
"FRA",1955,7626.81103515625,0.0358467102050781,-0.196597412228584
"FRA",1960,9390.67578125,0.0414152145385742,-0.173146545886993
"FRA",1965,11677.4794921875,0.0436569228768349,-0.209915950894356
"FRA",1970,14503.0966796875,0.0434637069702148,-0.177523747086525
"FRA",1975,16233.2265625,0.0226451866328716,-0.294099986553192
"FRA",1980,17868.79296875,0.0193344112485647,-0.187195152044296
"FRA",1985,19607.80859375,0.0184349063783884,-0.351245850324631
"FRA",1990,21443.080078125,0.0180633552372456,-0.598508775234222
"FRA",1995,22831.25390625,0.0124311447143555,-0.626555681228638
"FRA",2000,25579.74609375,0.0228347778320312,-0.519031465053558
"FSM",1975,3096.3095703125,0.0382496826350689,-0.0813390836119652
"FSM",1980,3063.45532226562,-0.00251674652099609,-0.101628914475441
"FSM",1985,3452.8037109375,0.0243083946406841,0.0187892634421587
"FSM",1990,3694.92749023438,0.0130201335996389,-0.101045101881027
"FSM",1995,3857.69970703125,0.00866203289479017,-0.206399857997894
"FSM",2000,3813.05688476562,-0.00182075495831668,-0.337339490652084
"GAB",1965,12064.826171875,0.0755971893668175,1.02756762504578
"GAB",1970,17404.291015625,0.0719703659415245,0.852794110774994
"GAB",1975,20156.822265625,0.0249114986509085,0.0640316680073738
"GAB",1980,14471.375,-0.0600139610469341,-0.0835299342870712
"GAB",1985,12884.3154296875,-0.0232770927250385,-0.0533784665167332
"GAB",1990,13125.9384765625,0.00391368847340345,-0.123424515128136
"GAB",1995,12562.6884765625,-0.00918636284768581,0.0293326433748007
"GAB",2000,9777.3671875,-0.0498424544930458,0.0833377242088318
"GBR",1955,9575.69921875,0.0239364616572857,0.120821423828602
"GBR",1960,10707.1376953125,0.0222490318119526,0.0138986064121127
"GBR",1965,12056.0849609375,0.0237573627382517,0.00708103971555829
"GBR",1970,13693.7421875,0.0253314971923828,0.0390116982161999
"GBR",1975,14971.400390625,0.0179576873779297,0.0419857017695904
"GBR",1980,15682.19140625,0.00932064093649387,-0.126533553004265
"GBR",1985,18412.625,0.0318378433585167,-0.208172753453255
"GBR",1990,19901.32421875,0.0158405303955078,-0.462344318628311
"GBR",1995,22495.1171875,0.0243873596191406,-0.525507211685181
"GBR",2000,25625.15625,0.0261421203613281,-0.584119498729706
"GEO",1995,3407.32934570312,0.0132791521027684,0.736157298088074
"GEO",2000,4427.99853515625,0.0517591461539268,0.908075213432312
"GHA",1960,569.269775390625,-0.0101263048127294,-0.28823134303093
"GHA",1965,678.874206542969,0.0291075706481934,-0.406304657459259
"GHA",1970,1235.2119140625,0.128804013133049,-0.205541133880615
"GHA",1975,1098.77661132812,-0.0228608138859272,-0.857295215129852
"GHA",1980,1114.19152832031,0.00317449565045536,-1.44835042953491
"GHA",1985,1096.69152832031,-0.00316162104718387,-0.0851795375347137
"GHA",1990,1172.82983398438,0.0135933877900243,-0.000763809483032674
"GHA",1995,1200.73107910156,0.00462751369923353,0.0726801827549934
"GHA",2000,1413.33801269531,0.0326519981026649,0.392675399780273
"GIN",1960,3066.82666015625,0.0258059501647949,0.542829692363739
"GIN",1965,2763.53540039062,-0.0207042694091797,0.474721610546112
"GIN",1970,2340.90112304688,-0.0331122390925884,0.365801930427551
"GIN",1975,2471.60815429688,0.0108268735930324,0.530099987983704
"GIN",1980,2386.12451171875,-0.00733299273997545,0.635790467262268
"GIN",1985,2183.06396484375,-0.0175117496401072,0.568638026714325
"GIN",1990,2179.71459960938,-0.000254058832069859,0.547114729881287
"GIN",1995,2414.95654296875,0.0202837940305471,0.625041663646698
"GIN",2000,2787.849609375,0.0286905281245708,0.987479627132416
"GMB",1965,883.062194824219,0.050438404083252,0.0474688746035099
"GMB",1970,893.341430664062,0.00226373667828739,0.0317332074046135
"GMB",1975,949.012145996094,0.0118296621367335,-0.341356009244919
"GMB",1980,923.311096191406,-0.0053252219222486,-0.191063553094864
"GMB",1985,914.138977050781,-0.00184373860247433,-0.168763637542725
"GMB",1990,877.508483886719,-0.00826749764382839,-0.181144312024117
"GMB",1995,821.095397949219,-0.0136370658874512,-0.023254033178091
"GMB",2000,936.104797363281,0.0265739448368549,-0.0875058844685555
"GNB",1965,648.6875,0.0441345199942589,-0.668945610523224
"GNB",1970,657.59326171875,0.00321617117151618,-0.774852752685547
"GNB",1975,699.237365722656,0.012110042385757,-0.547220647335052
"GNB",1980,614.84033203125,-0.0262547489255667,-0.779871582984924
"GNB",1985,630.190307617188,0.0057532312348485,-0.29259780049324
"GNB",1990,587.743957519531,-0.0155138019472361,-0.185272872447968
"GNB",1995,604.919189453125,0.00585041055455804,-0.16037854552269
"GNB",2000,617.730224609375,0.00397596368566155,-0.0501597411930561
"GNQ",1965,1144.04699707031,0.0273661613464355,-0.830273568630219
"GNQ",1970,1324.78234863281,0.0286150928586721,-0.481997460126877
"GNQ",1975,2375.30859375,0.116656683385372,0.490871846675873
"GNQ",1980,1829.08837890625,-0.0513412468135357,0.600253880023956
"GNQ",1985,1541.30261230469,-0.0343973152339458,0.0432323180139065
"GNQ",1990,1472.47839355469,-0.013370418921113,-0.17682121694088
"GNQ",1995,3225.50537109375,0.126662164926529,-0.137126967310905
"GNQ",2000,10118.0615234375,0.2563137114048,0.11956287920475
"GRC",1955,3721.29052734375,0.0463165268301964,0.0502700805664062
"GRC",1960,4850.94970703125,0.0526695251464844,0.0330780297517776
"GRC",1965,6846.4931640625,0.0691408142447472,0.0358332134783268
"GRC",1970,9618.6435546875,0.0680570602416992,0.0965379998087883
"GRC",1975,11240.2412109375,0.0316213592886925,0.0626617223024368
"GRC",1980,11419.3818359375,0.00334930419921875,0.097612664103508
"GRC",1985,11602.08203125,0.00316982273943722,-0.0328156836330891
"GRC",1990,12096.845703125,0.00839614868164062,-0.400470674037933
"GRC",1995,12779.27734375,0.0108522418886423,-0.52692836523056
"GRC",2000,15187.7109375,0.0343360900878906,-0.470703959465027
"GRD",1975,3296.5986328125,0.0180492401123047,0.384011298418045
"GRD",1980,3619.88330078125,0.0184289924800396,0.254970818758011
"GRD",1985,4041.13940429688,0.0218803398311138,-0.0810125023126602
"GRD",1990,4395.521484375,0.017280388623476,-0.28406947851181
"GRD",1995,5093.22412109375,0.0290863029658794,-0.366238415241241
"GRD",2000,6023.3857421875,0.0339691154658794,-0.472031116485596
"GTM",1955,2330.87719726562,0.00267782201990485,0.0991538688540459
"GTM",1960,2598.626953125,0.0218342784792185,0.111762680113316
"GTM",1965,2890.64331054688,0.0211565010249615,0.202933177351952
"GTM",1970,3366.81518554688,0.0305023193359375,0.328459680080414
"GTM",1975,3733.4052734375,0.0207380298525095,0.264950335025787
"GTM",1980,3839.26171875,0.00553245563060045,0.150479435920715
"GTM",1985,3468.4375,-0.0201269146054983,0.226528868079185
"GTM",1990,3502.9912109375,0.00198841094970703,0.277826577425003
"GTM",1995,3699.82836914062,0.0109003065153956,0.0112826833501458
"GTM",2000,3819.060546875,0.0063793184235692,-0.123903475701809
"HKG",1965,5945.0859375,0.0837730392813683,0.122922316193581
"HKG",1970,7981.82568359375,0.0584283843636513,0.0750262141227722
"HKG",1975,10625.984375,0.0562789924442768,0.0710099115967751
"HKG",1980,14628.0244140625,0.065312385559082,0.181551113724709
"HKG",1985,18922.521484375,0.050712775439024,0.166883796453476
"HKG",1990,24340.25,0.0509862899780273,-0.134939938783646
"HKG",1995,26580.185546875,0.0179296489804983,-0.374712586402893
"HKG",2000,27743.453125,0.00858898181468248,-0.255839675664902
"HND",1955,1702.20275878906,-0.000692749046720564,-0.0107439002022147
"HND",1960,1695.49621582031,-0.000482368457596749,-0.0576233007013798
"HND",1965,1837.52099609375,0.0160747524350882,-0.124918334186077
"HND",1970,1973.26977539062,0.014039134606719,-0.0691743716597557
"HND",1975,2160.10791015625,0.0179380420595407,0.0678590387105942
"HND",1980,2347.75610351562,0.0170036312192678,-0.0720402523875237
"HND",1985,2365.748046875,0.00155439379159361,-0.244779095053673
"HND",1990,2301.82788085938,-0.00554447155445814,0.196908310055733
"HND",1995,2266.15673828125,-0.00311899185180664,-0.00562722934409976
"HND",2000,2279.10498046875,0.0012132644187659,-0.246159389615059
"HRV",1995,8085.375,0.00449771899729967,-0.147410854697227
"HRV",2000,9520.390625,0.0328298583626747,-0.141053676605225
"HTI",1975,2140.63427734375,0.035245705395937,0.893574178218842
"HTI",1980,2408.88793945312,0.0238611213862896,0.803903520107269
"HTI",1985,2138.05590820312,-0.0237641334533691,0.548231661319733
"HTI",1990,1848.62060546875,-0.02907819673419,0.594873547554016
"HTI",1995,1905.88598632812,0.00632400531321764,0.318366020917892
"HTI",2000,2069.28759765625,0.0164685249328613,0.291776686906815
"HUN",1975,7880.84619140625,0.0420694351196289,0.597537219524384
"HUN",1980,9016.75,0.0271289832890034,0.641264081001282
"HUN",1985,10003.3408203125,0.0207916256040335,0.60506796836853
"HUN",1990,9370.578125,-0.0131488796323538,0.223146006464958
"HUN",1995,10058.5966796875,0.0141059877350926,0.103736773133278
"HUN",2000,12500.837890625,0.0433179847896099,-0.0124467657878995
"IDN",1965,1071.31469726562,0.00205373764038086,0.269394546747208
"IDN",1970,1509.21826171875,0.0675182342529297,0.264451771974564
"IDN",1975,1940.88659667969,0.0512191765010357,0.137360662221909
"IDN",1980,2091.94311523438,0.0152583122253418,0.228377893567085
"IDN",1985,2473.6787109375,0.0330213531851768,0.504461169242859
"IDN",1990,3281.8623046875,0.0566900260746479,0.492924332618713
"IDN",1995,3757.07739257812,0.0274112708866596,0.640472769737244
"IDN",2000,3952.18359375,0.0101791378110647,0.69991147518158
"IND",1955,839.123046875,0.0115775112062693,-0.178426891565323
"IND",1960,951.69140625,0.0249423030763865,-0.212534874677658
"IND",1965,1040.94873046875,0.0178384780883789,-0.110498510301113
"IND",1970,1157.6689453125,0.0216104499995708,0.0307219140231609
"IND",1975,1248.00317382812,0.0148872379213572,0.257123917341232
"IND",1980,1428.17578125,0.02698097191751,0.267444372177124
"IND",1985,1707.07458496094,0.0355199798941612,0.361377745866776
"IND",1990,1913.61547851562,0.0231174472719431,0.607243955135345
"IND",1995,2298.5166015625,0.036158561706543,0.662125051021576
"IND",2000,2801.31591796875,0.0398823730647564,0.667028069496155
"IRL",1955,4882.7431640625,0.0130067821592093,0.00805919896811247
"IRL",1960,5779.1787109375,0.0334356315433979,-0.0842886567115784
"IRL",1965,6855.84521484375,0.0339468009769917,-0.117820076644421
"IRL",1970,8371.3515625,0.0401643738150597,-0.156873196363449
"IRL",1975,9728.71484375,0.029914665967226,-0.136087283492088
"IRL",1980,10672.28125,0.0189760215580463,-0.224898338317871
"IRL",1985,11406.865234375,0.0130928037688136,-0.437243491411209
"IRL",1990,14040.5859375,0.0416318885982037,-0.653337955474854
"IRL",1995,19608.564453125,0.0654788985848427,-0.665843904018402
"IRL",2000,27102.462890625,0.0659189224243164,-0.690499067306519
"IRN",1960,3417.46069335938,0.0460491180419922,0.71519923210144
"IRN",1965,4477.17431640625,0.0534959807991982,0.744091033935547
"IRN",1970,6901.37890625,0.0861068740487099,0.788268089294434
"IRN",1975,7145.74609375,0.00708560924977064,0.378597438335419
"IRN",1980,5061.54296875,-0.0684669464826584,-0.0485051311552525
"IRN",1985,4458.44287109375,-0.0258859638124704,-0.902699708938599
"IRN",1990,4978.60400390625,0.0225244518369436,-0.763380110263824
"IRN",1995,5509.33544921875,0.0206518173217773,-0.116877630352974
"IRN",2000,6203.71142578125,0.0238079074770212,-0.19805833697319
"ISL",1955,8060.77978515625,0.0436191558837891,-0.751469373703003
"ISL",1960,8991.01171875,0.0211675651371479,-0.318781346082687
"ISL",1965,11100.1357421875,0.0427389144897461,-0.411273270845413
"ISL",1970,13308.0732421875,0.0354578010737896,-0.336299955844879
"ISL",1975,16246.2548828125,0.0403730385005474,-0.403800219297409
"ISL",1980,19103.044921875,0.032895278185606,-0.31124272942543
"ISL",1985,21235.357421875,0.0209896080195904,-0.480045050382614
"ISL",1990,21102.900390625,-0.00109672546386719,-0.700032532215118
"ISL",1995,22865.119140625,0.0157241821289062,-0.711161375045776
"ISL",2000,26369.6796875,0.0287904739379883,-0.71818470954895
"ISR",1955,5949.623046875,0.0407155975699425,-0.239094287157059
"ISR",1960,7747.35546875,0.0523717887699604,-0.155823573470116
"ISR",1965,9357.76171875,0.0375141128897667,-0.141759604215622
"ISR",1970,13063.2373046875,0.0670591369271278,-0.0412153899669647
"ISR",1975,14041.2607421875,0.0150318145751953,0.0280105751007795
"ISR",1980,14494.8095703125,0.00637512188404799,-0.0352401919662952
"ISR",1985,15503.9052734375,0.0133562088012695,-0.172947093844414
"ISR",1990,17610.333984375,0.0254291538149118,-0.382723182439804
"ISR",1995,20450.3203125,0.0300586707890034,-0.476295202970505
"ISR",2000,21345.26953125,0.00855216942727566,-0.452581584453583
"ITA",1955,6017.943359375,0.0478487014770508,0.22836771607399
"ITA",1960,8074.66796875,0.0586509704589844,0.156133234500885
"ITA",1965,9987.896484375,0.0423448570072651,0.0709740519523621
"ITA",1970,12403.3876953125,0.0437152869999409,0.0486290603876114
"ITA",1975,14135.869140625,0.0261631011962891,0.0856266766786575
"ITA",1980,16012.984375,0.0251895897090435,0.0464105829596519
"ITA",1985,18032.1484375,0.0235801693052053,-0.237332671880722
"ITA",1990,19757.244140625,0.018461037427187,-0.524306058883667
"ITA",1995,21149.94921875,0.013576889410615,-0.486685484647751
"ITA",2000,22863.01953125,0.0156211853027344,-0.485685884952545
"JAM",1955,3123.796875,0.0521712303161621,-0.0480073019862175
"JAM",1960,3691.0107421875,0.0337942130863667,-0.103194907307625
"JAM",1965,3974.26318359375,0.0149768833070993,-0.175726771354675
"JAM",1970,4730.9765625,0.0347248092293739,-0.122794188559055
"JAM",1975,4268.10546875,-0.0205835346132517,-0.106647454202175
"JAM",1980,3776.59423828125,-0.0243648532778025,-0.0413150303065777
"JAM",1985,3882.9619140625,0.00518131256103516,0.149982199072838
"JAM",1990,4585.15966796875,0.0335641875863075,0.163332432508469
"JAM",1995,4617.00634765625,0.00145568849984556,-0.318654090166092
"JAM",2000,4568.53759765625,-0.00209808349609375,-0.588054895401001
"JOR",1955,3458.439453125,0.017418097704649,0.377286851406097
"JOR",1960,4543.66552734375,0.0568618774414062,0.465263694524765
"JOR",1965,5095.060546875,0.023033332079649,0.514699220657349
"JOR",1970,3909.88720703125,-0.0530580505728722,0.366880148649216
"JOR",1975,3680.03881835938,-0.0128305433318019,-0.0182728823274374
"JOR",1980,4559.017578125,0.0436140075325966,-0.0636701956391335
"JOR",1985,4900.7470703125,0.0137292863801122,0.00692845415323973
"JOR",1990,3473.71240234375,-0.0679546371102333,0.0823398232460022
"JOR",1995,3852.36059570312,0.0207317359745502,0.00449955649673939
"JOR",2000,3868.19384765625,0.000806999218184501,-0.152812272310257
"JPN",1955,3546.04028320312,0.0622154250741005,0.242267161607742
"JPN",1960,5478.9921875,0.0861614197492599,0.132370144128799
"JPN",1965,8424.673828125,0.0853660553693771,0.0772897377610207
"JPN",1970,12429.1318359375,0.0796415358781815,-0.0255448408424854
"JPN",1975,14120.0654296875,0.0256059654057026,-0.19102917611599
"JPN",1980,16057.5673828125,0.0259555820375681,-0.198503538966179
"JPN",1985,18804.212890625,0.0312187187373638,-0.59632533788681
"JPN",1990,22272.96484375,0.0342531204223633,-0.845443069934845
"JPN",1995,23502.9921875,0.010745239444077,-0.921863615512848
"JPN",2000,24075.14453125,0.00481700897216797,-0.866460919380188
"KAZ",1995,6190.71240234375,-0.048370361328125,0.777850151062012
"KAZ",2000,8091.60498046875,0.0507633201777935,0.824199020862579
"KEN",1955,1176.45666503906,0.00172977452166378,0.175610139966011
"KEN",1960,1180.28332519531,0.000644111656583846,0.121949560940266
"KEN",1965,1302.34582519531,0.0196764953434467,0.122298389673233
"KEN",1970,1191.37561035156,-0.0177952758967876,-0.0883834213018417
"KEN",1975,1204.85766601562,0.00220813741907477,-0.157068639993668
"KEN",1980,1231.32507324219,0.00440073013305664,-0.117541424930096
"KEN",1985,1261.76818847656,0.00469150533899665,-0.0441146120429039
"KEN",1990,1297.31469726562,0.00571756344288588,0.28025957942009
"KEN",1995,1285.07995605469,-0.00182123179547489,0.120320573449135
"KEN",2000,1239.90356445312,-0.00717086810618639,-0.0876238942146301
"KGZ",1995,2986.13793945312,-0.00851202011108398,1.15379130840302
"KGZ",2000,3456.24389648438,0.0303832050412893,1.3580287694931
"KHM",1975,603.554382324219,-0.0803403854370117,0.149828433990479
"KHM",1980,432.29296875,-0.0654397010803223,0.0410561375319958
"KHM",1985,373.825103759766,-0.0290486328303814,-0.0135679841041565
"KHM",1990,430.382354736328,0.0280367843806744,0.272433400154114
"KHM",1995,466.678192138672,0.0165387149900198,0.134384095668793
