"country","year","gdp","growth","underval"
"KHM",2000,550.002685546875,0.0327283851802349,0.0699408650398254
"KIR",1975,2958.97290039062,0.0264127738773823,-0.121998220682144
"KIR",1980,1325.58947753906,-0.1576077491045,-0.274418443441391
"KIR",1985,1245.89111328125,-0.0124676702544093,-0.100408963859081
"KIR",1990,1207.21166992188,-0.00612869253382087,-0.227236866950989
"KIR",1995,1334.75036621094,0.0199321750551462,-0.32307305932045
"KIR",2000,1421.43542480469,0.012786197476089,-0.257749021053314
"KNA",1975,4549.611328125,0.0245203021913767,0.522199094295502
"KNA",1980,5818.16552734375,0.0487834922969341,0.542138636112213
"KNA",1985,7378.70849609375,0.0480918884277344,0.20870840549469
"KNA",1990,9653.8330078125,0.0528812408447266,0.0260448846966028
"KNA",1995,13079.1181640625,0.0609266273677349,-0.0025665124412626
"KNA",2000,14509.2998046875,0.0215551368892193,-0.205352514982224
"KOR",1955,1473.62609863281,0.0162422172725201,-0.125440150499344
"KOR",1960,1548.005859375,0.00961141567677259,0.176661118865013
"KOR",1965,2037.77966308594,0.0539820678532124,0.320920050144196
"KOR",1970,2882.7138671875,0.0698449164628983,0.214939460158348
"KOR",1975,4062.84423828125,0.0679261237382889,0.0850947350263596
"KOR",1980,5064.27685546875,0.0446632392704487,0.0138372033834457
"KOR",1985,7393.8544921875,0.0750537887215614,-0.00856671389192343
"KOR",1990,10913.814453125,0.0787164717912674,-0.263871908187866
"KOR",1995,13970.93359375,0.0499319061636925,-0.260142743587494
"KOR",2000,17003.173828125,0.0391296371817589,-0.251755475997925
"KWT",1975,39007.67578125,-0.0808881744742393,0.203927963972092
"KWT",1980,24488.94140625,-0.0946229919791222,0.0430591739714146
"KWT",1985,20593.607421875,-0.0332777015864849,-0.0715877115726471
"KWT",1990,25023.369140625,0.0342044830322266,-0.0782397091388702
"KWT",1995,28636.021484375,0.0315063484013081,-0.146846443414688
"KWT",2000,24726.626953125,-0.029085922986269,-0.288860827684402
"LBN",1995,5628.10595703125,0.0941867828369141,-0.390774458646774
"LBN",2000,5986.76123046875,0.0132337566465139,-0.563182413578033
"LBR",1975,1727.75769042969,-0.0348129272460938,0.082390233874321
"LBR",1980,1720.41809082031,-0.000902175903320312,0.0692773759365082
"LBR",1985,1378.45520019531,-0.0473210327327251,-0.0762968808412552
"LBR",1990,366.030395507812,-0.283416360616684,-0.441107392311096
"LBR",1995,294.220764160156,-0.0347712524235249,-0.574881196022034
"LBR",2000,448.945495605469,0.0948543548583984,-0.463628113269806
"LCA",1975,3397.62573242188,0.0114915845915675,0.289210349321365
"LCA",1980,3897.4033203125,0.0271825790405273,0.194175392389297
"LCA",1985,5579.8486328125,0.0715129822492599,0.139620199799538
"LCA",1990,6588.1337890625,0.0340837463736534,-0.13473416864872
"LCA",1995,6677.85302734375,0.00271682743914425,-0.292759537696838
"LCA",2000,6647.609375,-0.00087852479191497,-0.420476406812668
"LKA",1955,828.762573242188,-0.0136942863464355,-0.299329340457916
"LKA",1960,954.073486328125,0.0280642509460449,-0.277897953987122
"LKA",1965,1113.01306152344,0.0309709552675486,-0.18208971619606
"LKA",1970,1372.28625488281,0.0416021347045898,-0.019044890999794
"LKA",1975,1612.91662597656,0.0324394218623638,0.480178236961365
"LKA",1980,2037.17150878906,0.0468359962105751,0.739183723926544
"LKA",1985,2446.4423828125,0.0367755889892578,0.765703737735748
"LKA",1990,2920.21240234375,0.0351375564932823,0.660803079605103
"LKA",1995,3628.2451171875,0.0434531196951866,0.607016742229462
"LKA",2000,4118.60205078125,0.0255819316953421,0.642148852348328
"LSO",1965,714.440185546875,0.024650763720274,0.167895630002022
"LSO",1970,779.653137207031,0.0163384433835745,0.221369102597237
"LSO",1975,950.327392578125,0.038546372205019,0.318622231483459
"LSO",1980,1185.00756835938,0.0463771820068359,0.250834673643112
"LSO",1985,1281.98657226562,0.0156291015446186,0.430470138788223
"LSO",1990,1322.44226074219,0.00606136303395033,0.0519708767533302
"LSO",1995,1691.31286621094,0.0488809570670128,0.160122111439705
"LSO",2000,1862.63598632812,0.0196994785219431,0.331694543361664
"LTU",1995,8241.74609375,0.022545050829649,0.394705593585968
"LTU",2000,10514.810546875,0.0479112640023232,0.212776765227318
"LUX",1955,12146.4677734375,0.0237840656191111,0.160039216279984
"LUX",1960,13588.8779296875,0.0224391929805279,0.142263814806938
"LUX",1965,15056.51171875,0.0204214099794626,0.0488486140966415
"LUX",1970,18222.986328125,0.0380104072391987,-0.0546785704791546
"LUX",1975,19089.6484375,0.0096132280305028,-0.241658926010132
"LUX",1980,20707.080078125,0.0162441246211529,-0.0698827877640724
"LUX",1985,26510.390625,0.048495102673769,-0.183377489447594
"LUX",1990,34594.515625,0.0540992729365826,-0.45984748005867
"LUX",1995,39942.62109375,0.0283063892275095,-0.525546133518219
"LUX",2000,49010.3828125,0.0415069572627544,-0.437607795000076
"LVA",1995,7718.845703125,0.0204980857670307,0.375241607427597
"LVA",2000,9894.2392578125,0.0496549606323242,0.193071618676186
"MAC",1975,11854.921875,0.0764577835798264,0.189879417419434
"MAC",1980,15538.96484375,0.0548976883292198,0.372558057308197
"MAC",1985,18797.5625,0.0376760475337505,0.364572197198868
"MAC",1990,23072.64453125,0.0414546951651573,0.0543793812394142
"MAC",1995,24485.1875,0.0119844432920218,-0.0824154689908028
"MAC",2000,28825.521484375,0.029941176995635,0.0435494445264339
"MAR",1955,1273.50891113281,-0.0100938798859715,-0.500748574733734
"MAR",1960,1696.08813476562,0.0547613129019737,-0.106057301163673
"MAR",1965,2113.49682617188,0.0461436286568642,0.0691942498087883
"MAR",1970,2410.75610351562,0.0266830436885357,0.0788402482867241
"MAR",1975,2850.39453125,0.0332373604178429,0.123343721032143
"MAR",1980,3168.80688476562,0.0214742664247751,0.34374275803566
"MAR",1985,3484.24487304688,0.0188982002437115,0.435267090797424
"MAR",1990,3681.26879882812,0.011021614074707,0.277878880500793
"MAR",1995,3705.79077148438,0.00132331845816225,0.179841712117195
"MAR",2000,3906.52954101562,0.0105756763368845,0.214207023382187
"MDA",1995,2468.08666992188,-0.0230657570064068,0.895248055458069
"MDA",2000,2540.94482421875,0.00544834136962891,0.832551181316376
"MDG",1965,1275.95812988281,0.000637626624666154,0.0951540172100067
"MDG",1970,1353.35168457031,0.0117925647646189,0.132812082767487
"MDG",1975,1191.52770996094,-0.025506591424346,-0.056063037365675
"MDG",1980,1052.24096679688,-0.0250860210508108,-0.136591181159019
"MDG",1985,963.528686523438,-0.0173040386289358,0.0249686632305384
"MDG",1990,890.937194824219,-0.0157586093991995,-0.020934522151947
"MDG",1995,842.14501953125,-0.011170482262969,-0.0964033901691437
"MDG",2000,778.662475585938,-0.0159248355776072,-0.20986245572567
"MDV",1975,1086.56909179688,0.0792663544416428,0.225115016102791
"MDV",1980,1654.79467773438,0.0840305313467979,0.278777539730072
"MDV",1985,2498.91674804688,0.0834463089704514,0.137825384736061
"MDV",1990,3304.46508789062,0.056239414960146,0.0324382185935974
"MDV",1995,3948.29370117188,0.0355079658329487,-0.125117778778076
"MDV",2000,4777.87646484375,0.0380481705069542,-0.0582935400307178
"MEX",1955,3429.97631835938,0.034976102411747,0.257000118494034
"MEX",1960,3890.15698242188,0.0249547958374023,0.0388735011219978
"MEX",1965,4716.64794921875,0.0387279503047466,-0.015170319005847
"MEX",1970,5468.54052734375,0.0294862743467093,-0.013061641715467
"MEX",1975,6324.56103515625,0.0291433334350586,0.0896797105669975
"MEX",1980,7269.15478515625,0.0279058460146189,0.112057626247406
"MEX",1985,6698.62646484375,-0.0162698738276958,0.239333093166351
"MEX",1990,7102.06787109375,0.0117317195981741,-0.224107533693314
"MEX",1995,7242.30419921875,0.00371818547137082,-0.188285544514656
"MEX",2000,8017.1494140625,0.0205547325313091,-0.496458441019058
"MKD",1995,4844.22900390625,-0.00996246375143528,0.0305172763764858
"MKD",2000,5200.6083984375,0.0142663959413767,0.104770839214325
"MLI",1965,618.761596679688,-0.0320818908512592,0.343113571405411
"MLI",1970,676.591186523438,0.0177428238093853,0.305337965488434
"MLI",1975,748.394104003906,0.0200626365840435,0.111604280769825
"MLI",1980,761.75537109375,0.00360260019078851,0.0497448444366455
"MLI",1985,829.739807128906,0.0168704986572266,-0.0395877063274384
"MLI",1990,904.738037109375,0.0176117904484272,-0.182436212897301
"MLI",1995,1020.77740478516,0.023654555901885,-0.0234653651714325
"MLI",2000,1141.36657714844,0.0227270126342773,0.0187551267445087
"MLT",1975,6745.451171875,0.130702406167984,0.0388253554701805
"MLT",1980,8782.7880859375,0.0558238998055458,0.0701289400458336
"MLT",1985,10462.3056640625,0.0345354080200195,-0.0101882489398122
"MLT",1990,13434.2021484375,0.0500141158699989,-0.125663638114929
"MLT",1995,16557.1640625,0.0419235229492188,-0.0657777413725853
"MLT",2000,18891.1953125,0.0267478935420513,-0.0323343686759472
"MNG",1975,1279.45129394531,0.0276286117732525,-1.93336141109467
"MNG",1980,1539.6513671875,0.0369007103145123,-1.61004912853241
"MNG",1985,1811.64196777344,0.0327678695321083,-1.4893125295639
"MNG",1990,1479.46667480469,-0.0416288375854492,-0.4369136095047
"MNG",1995,1451.93957519531,-0.00259027490392327,0.103098809719086
"MNG",2000,1531.74658203125,0.0106956483796239,0.035817313939333
"MOZ",1965,963.794677734375,0.0183526985347271,-1.03650772571564
"MOZ",1970,1067.6650390625,0.0206649787724018,-0.965691983699799
"MOZ",1975,1131.26928710938,0.0116828922182322,-0.447631388902664
"MOZ",1980,1065.69213867188,-0.0123970033600926,-0.182976543903351
"MOZ",1985,944.866271972656,-0.0247150417417288,-0.115768663585186
"MOZ",1990,1063.83276367188,0.0246819499880075,0.525932312011719
"MOZ",1995,998.137573242188,-0.0131385801360011,0.372930139303207
"MOZ",2000,1279.1884765625,0.0491498932242393,0.527020215988159
"MRT",1975,1440.96887207031,0.02398681640625,-0.247377321124077
"MRT",1980,1225.20849609375,-0.0325343124568462,-0.391309857368469
"MRT",1985,1216.70532226562,-0.00116624834481627,-0.284010320901871
"MRT",1990,1268.84814453125,0.00826930999755859,-0.239105507731438
"MRT",1995,1425.49194335938,0.0233969688415527,0.0674550458788872
"MRT",2000,1490.5732421875,0.00892782211303711,0.275084555149078
"MUS",1955,4832.56396484375,-0.0242469795048237,0.839346289634705
"MUS",1960,4449.5849609375,-0.0174211505800486,0.79442572593689
"MUS",1965,4384.5185546875,-0.00215759268030524,0.830541253089905
"MUS",1970,4708.70849609375,0.0138923646882176,0.916780591011047
"MUS",1975,6434.86962890625,0.0628223419189453,0.75765472650528
"MUS",1980,6610.2958984375,0.00549812335520983,0.780869126319885
"MUS",1985,8490.3916015625,0.0493782050907612,0.816518127918243
"MUS",1990,10783.3603515625,0.0483327880501747,0.619467914104462
"MUS",1995,13276.4248046875,0.0417104735970497,0.634752571582794
"MUS",2000,16158.4462890625,0.03935756534338,0.735134482383728
"MWI",1955,446.898559570312,0.0105393407866359,-0.358227729797363
"MWI",1960,459.865692138672,0.00574464816600084,-0.466687232255936
"MWI",1965,525.895080566406,0.0267359726130962,-0.417937576770782
"MWI",1970,559.168518066406,0.01155767403543,-0.294655561447144
"MWI",1975,667.490661621094,0.0360011085867882,-0.0770096778869629
"MWI",1980,712.58984375,0.0133037567138672,0.00042963883606717
"MWI",1985,714.243713378906,0.000335502612870187,0.0751350596547127
"MWI",1990,692.746826171875,-0.00695238122716546,-0.0571644902229309
"MWI",1995,826.582214355469,0.0362940803170204,0.174364820122719
"MWI",2000,783.89501953125,-0.0107694622129202,0.395396798849106
"MYS",1960,1941.06811523438,0.0282940864562988,-0.164451092481613
"MYS",1965,2314.23071289062,0.0352131836116314,-0.102008633315563
"MYS",1970,3211.01586914062,0.0639551132917404,-0.0209688004106283
"MYS",1975,4220.8056640625,0.0558017715811729,0.0710622370243073
"MYS",1980,5348.5302734375,0.0477052703499794,0.0699561610817909
"MYS",1985,5930.31884765625,0.0206146240234375,0.143369659781456
"MYS",1990,7807.25634765625,0.0545515045523643,0.0942631810903549
"MYS",1995,10217.3828125,0.0543283447623253,0.170443654060364
"MYS",2000,11619.01953125,0.0258832927793264,0.286352396011353
"NAM",1975,5164.25732421875,0.00748157501220703,0.0923508927226067
"NAM",1980,5266.05224609375,0.00388755789026618,0.163721993565559
"NAM",1985,5104.88818359375,-0.0063627241179347,0.38058677315712
"NAM",1990,4835.68212890625,-0.0107294078916311,0.0245979465544224
"NAM",1995,4864.580078125,0.00131435389630497,-0.0120097910985351
"NAM",2000,5307.75390625,0.0173528678715229,0.0994541868567467
"NER",1965,1210.77380371094,-0.00128288264386356,0.0866803675889969
"NER",1970,987.557434082031,-0.0417573936283588,-0.0053483946248889
"NER",1975,1112.71069335938,0.0248219482600689,-0.142038449645042
"NER",1980,1209.67419433594,0.0162907596677542,-0.0322220027446747
"NER",1985,1024.96569824219,-0.0327091217041016,-0.0454734191298485
"NER",1990,916.841430664062,-0.0224381443113089,-0.0902059599757195
"NER",1995,848.958312988281,-0.0151864048093557,0.19262507557869
"NER",2000,821.363159179688,-0.00650167465209961,0.161791786551476
"NGA",1955,870.105712890625,0.0196136478334665,0.0631370916962624
"NGA",1960,1071.67944335938,0.041659452021122,0.0393722057342529
"NGA",1965,891.120239257812,-0.0378504768013954,-0.199178695678711
"NGA",1970,1130.37353515625,0.0481825843453407,-0.699289381504059
"NGA",1975,1226.84008789062,0.0163178443908691,-1.11819279193878
"NGA",1980,987.401916503906,-0.0432363525032997,-1.46799528598785
"NGA",1985,961.002502441406,-0.0052186013199389,-0.57991749048233
"NGA",1990,1072.58776855469,0.0220759399235249,-0.0699722245335579
"NGA",1995,1026.71728515625,-0.00889892596751451,-0.992414832115173
"NGA",2000,1133.39233398438,0.0195757858455181,-0.284169733524323
"NIC",1955,4566.884765625,0.0267473217099905,0.905610799789429
"NIC",1960,4911.82275390625,0.0140293119475245,0.904651463031769
"NIC",1965,6001.75244140625,0.0406339652836323,0.908331453800201
"NIC",1970,6269.54736328125,0.00873489398509264,0.772382736206055
"NIC",1975,6618.60400390625,0.0100730899721384,0.871654570102692
"NIC",1980,5399.9638671875,-0.0399618148803711,0.628311216831207
"NIC",1985,4596.08642578125,-0.0332197174429893,0.0612485148012638
"NIC",1990,3429.5390625,-0.0580295547842979,0.491930544376373
"NIC",1995,3246.77612304688,-0.010438728146255,0.502273499965668
"NIC",2000,3418.44946289062,0.0103015899658203,0.456124633550644
"NLD",1955,9451.30078125,0.0360836014151573,0.397553384304047
"NLD",1960,10981.25390625,0.0297994613647461,0.245160475373268
"NLD",1965,13332.2138671875,0.0387378707528114,0.105062261223793
"NLD",1970,15908.7802734375,0.0355552658438683,-0.075741820037365
"NLD",1975,17432.408203125,0.0183151252567768,-0.285169452428818
"NLD",1980,17707.158203125,0.00319347390905023,-0.162583947181702
"NLD",1985,19218.388671875,0.0162920001894236,-0.309718638658524
"NLD",1990,21415.7890625,0.0217535011470318,-0.561355650424957
"NLD",1995,23864.50390625,0.021455192938447,-0.611121952533722
"NLD",2000,26355.580078125,0.0200708396732807,-0.583956778049469
"NOR",1955,8929.83984375,0.0260213855654001,0.0134581243619323
"NOR",1960,10219.3798828125,0.0268066413700581,-0.109930209815502
"NOR",1965,12303.685546875,0.0371442809700966,-0.160686135292053
"NOR",1970,14491.650390625,0.0326385498046875,-0.304476469755173
"NOR",1975,17682.447265625,0.0399009697139263,-0.415364533662796
"NOR",1980,20129.798828125,0.0260330196470022,-0.320233702659607
"NOR",1985,23241.10546875,0.0288000106811523,-0.506129562854767
"NOR",1990,25401.802734375,0.0176286697387695,-0.710086584091187
"NOR",1995,30729.78515625,0.038030244410038,-0.699578464031219
"NOR",2000,33886.19921875,0.0197734832763672,-0.712586283683777
"NPL",1965,838.815612792969,0.00883932132273912,-0.0374115630984306
"NPL",1970,857.496826171875,0.00443315505981445,0.148988306522369
"NPL",1975,916.399658203125,0.0132247926667333,0.469306111335754
"NPL",1980,932.255187988281,0.00334043498151004,0.522968292236328
"NPL",1985,1050.9541015625,0.0240233428776264,0.560863852500916
"NPL",1990,1165.91845703125,0.0207438468933105,0.685103893280029
"NPL",1995,1324.5302734375,0.0255625732243061,0.721219420433044
"NPL",2000,1443.51171875,0.0172621719539165,0.685523808002472
"NZL",1955,10523.8154296875,0.0165506359189749,0.0334705859422684
"NZL",1960,12674.55078125,0.0370807647705078,0.0843309909105301
"NZL",1965,14152.6923828125,0.0220680236816406,0.14111553132534
"NZL",1970,15322.751953125,0.0156810767948627,0.0462276451289654
"NZL",1975,15664.0986328125,0.00469036120921373,0.0880266204476357
"NZL",1980,16277.720703125,0.00757236499339342,0.0249367654323578
"NZL",1985,17431.337890625,0.0138490675017238,-0.161223173141479
"NZL",1990,17243.625,-0.00225238804705441,-0.296107470989227
"NZL",1995,19303.953125,0.0225944519042969,-0.406512856483459
"NZL",2000,21619.916015625,0.022580910474062,-0.286833852529526
"OMN",1975,10591.8876953125,0.0430078506469727,-0.125726133584976
"OMN",1980,11152.44921875,0.00983829516917467,0.161149919033051
"OMN",1985,13346.3564453125,0.0367809310555458,0.0763958692550659
"OMN",1990,14736.470703125,0.0197088234126568,0.0465601459145546
"OMN",1995,16027.3564453125,0.0169300083070993,0.101755037903786
"OMN",2000,16569.859375,0.00663299579173326,0.0363540723919868
"PAK",1955,818.355712890625,-0.00290451059117913,-0.11364559084177
"PAK",1960,857.737243652344,0.00905199069529772,-0.246309444308281
"PAK",1965,1058.64440917969,0.0423283576965332,-0.293342351913452
"PAK",1970,1273.90588378906,0.037104606628418,0.0672232881188393
"PAK",1975,1410.75720214844,0.0202806480228901,0.228454142808914
"PAK",1980,1710.451171875,0.0384239181876183,0.278714418411255
"PAK",1985,2054.39111328125,0.0366598144173622,0.490591943264008
"PAK",1990,2280.47143554688,0.0210821144282818,0.456105947494507
"PAK",1995,2427.42065429688,0.0125228883698583,0.473246902227402
"PAK",2000,2542.78149414062,0.00919151306152344,0.536013901233673
"PAN",1955,2273.4541015625,0.020113181322813,-0.370460003614426
"PAN",1960,2791.19458007812,0.0406945236027241,-0.335117280483246
"PAN",1965,3481.0556640625,0.044161032885313,-0.250016719102859
"PAN",1970,4010.7138671875,0.0286674499511719,-0.107377767562866
"PAN",1975,4574.810546875,0.0261220932006836,-0.0128316134214401
"PAN",1980,6060.47119140625,0.0564546585083008,-0.0418906845152378
"PAN",1985,6237.33056640625,0.0056463242508471,-0.0844615697860718
"PAN",1990,6748.8037109375,0.015690803527832,-0.0513544306159019
"PAN",1995,7321.49169921875,0.0162797924131155,-0.105643682181835
"PAN",2000,8043.86669921875,0.0190523155033588,-0.157798379659653
"PER",1955,3006.65673828125,0.0180889125913382,0.762074112892151
"PER",1960,3473.45727539062,0.0285100936889648,0.54245936870575
"PER",1965,4170.08203125,0.0369325652718544,0.428590208292007
"PER",1970,4785.6435546875,0.0274866111576557,0.4528888463974
"PER",1975,4986.248046875,0.00821285229176283,0.650916576385498
"PER",1980,4740.13671875,-0.0105485916137695,0.606614112854004
"PER",1985,4443.02783203125,-0.0132946018129587,0.282743066549301
"PER",1990,3543.3818359375,-0.0444843284785748,-0.120194360613823
"PER",1995,4140.30126953125,0.0312679298222065,-0.241845279932022
"PER",2000,4241.37548828125,0.00482349377125502,-0.2281424254179
"PHL",1955,1877.54833984375,0.0413782112300396,-0.0579270757734776
"PHL",1960,2147.56860351562,0.02701654471457,0.143584176898003
"PHL",1965,2328.22412109375,0.0162805560976267,0.264850407838821
"PHL",1970,2607.93579101562,0.0224327091127634,0.639382183551788
"PHL",1975,3092.08984375,0.0341861732304096,0.597854435443878
"PHL",1980,3323.236328125,0.0145172122865915,0.56409627199173
"PHL",1985,3028.05224609375,-0.018646240234375,0.584407806396484
"PHL",1990,3201.86450195312,0.011224364861846,0.397861778736115
"PHL",1995,3382.396484375,0.010920524597168,0.226522892713547
"PHL",2000,3720.02172851562,0.0189634319394827,0.453044325113297
"PLW",1985,7420.72412109375,-0.0159482955932617,0.0640562176704407
"PLW",1990,8703.3720703125,0.0324258804321289,-0.183172345161438
"PLW",1995,10214.7158203125,0.0318387970328331,-0.201096251606941
"PLW",2000,9519.1640625,-0.0138927455991507,-0.362684786319733
"PNG",1975,3596.05932617188,0.0735940933227539,0.243865504860878
"PNG",1980,3511.76879882812,-0.00232334132306278,0.361670583486557
"PNG",1985,3623.85009765625,0.00630493182688951,0.395462870597839
"PNG",1990,3851.84594726562,0.0103050228208303,0.141020208597183
"PNG",1995,4364.9931640625,0.0267080310732126,0.508120894432068
"PNG",2000,4430.93994140625,0.00323200225830078,0.824134290218353
"POL",1975,6568.0888671875,0.0684772506356239,0.0538510046899319
"POL",1980,5562.6875,-0.033447265625,0.175757750868797
"POL",1985,6124.34619140625,0.0196170806884766,0.278734058141708
"POL",1990,6001.7138671875,-0.0040752412751317,0.156506732106209
"POL",1995,7568.896484375,0.0459934249520302,-0.12326368689537
"POL",2000,9025.21484375,0.0355327613651752,-0.173124879598618
"PRI",1975,10138.923828125,0.0218990333378315,-0.252622425556183
"PRI",1980,10567.6396484375,0.0086997989565134,-0.256168752908707
"PRI",1985,13157.892578125,0.0433084480464458,-0.267381608486176
"PRI",1990,15782.701171875,0.0368837341666222,-0.302743583917618
"PRI",1995,17784.1484375,0.023625373840332,-0.359098255634308
"PRI",2000,21484.908203125,0.0381410606205463,-0.457290440797806
"PRT",1955,3215.82861328125,0.0372505187988281,0.256060302257538
"PRT",1960,4127.6806640625,0.0495655052363873,0.233040317893028
"PRT",1965,5664.89404296875,0.0627607330679893,0.221831530332565
